Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (45) object -> . NULL
    (46) object -> . LBRACE ary_members RBRACE
    (47) object -> . LBRACE ary_members COMMA RBRACE
    (48) object -> . STRING
    (49) object -> . LBRACKET RBRACKET
    (50) object -> . LBRACKET ary_members RBRACKET
    (51) object -> . LBRACKET ary_members COMMA RBRACKET
    (52) object -> . LBRACKET expression FOR SYMBOL IN expression RBRACKET
    (53) object -> . LBRACKET expression FOR SYMBOL IN expression IF expression RBRACKET
    (56) object -> . LBRACE RBRACE
    (57) object -> . LBRACE map_members RBRACE
    (58) object -> . LBRACE map_members COMMA RBRACE
    (62) object -> . object LBRACKET expression RBRACKET
    (63) object -> . object LBRACKET COLON RBRACKET
    (64) object -> . object LBRACKET COLON expression RBRACKET
    (65) object -> . object LBRACKET expression COLON RBRACKET
    (66) object -> . object LBRACKET expression COLON expression RBRACKET
    (67) object -> . expression LPAREN RPAREN
    (68) object -> . expression LPAREN ary_members RPAREN

    NOT             shift and go to state 5
    SUB             shift and go to state 4
    TRUE            shift and go to state 6
    FALSE           shift and go to state 7
    FLOAT           shift and go to state 8
    FLOAT_NAN       shift and go to state 9
    FLOAT_INF       shift and go to state 10
    LPAREN          shift and go to state 12
    SYMBOL          shift and go to state 11
    BYTES           shift and go to state 13
    DATETIME        shift and go to state 14
    TIMEDELTA       shift and go to state 15
    NULL            shift and go to state 16
    LBRACE          shift and go to state 17
    STRING          shift and go to state 18
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 76
    object                         shift and go to state 3

state 35

    (20) expression -> expression NOT . IN expression

    IN              shift and go to state 77


state 36

    (21) expression -> expression EQ . expression
    (5) expression -> . object
    (6) expression -> . expression QMARK expression COLON expression
    (7) expression -> . expression MOD expression
    (8) expression -> . expression MUL expression
    (9) expression -> . expression FDIV expression
    (10) expression -> . expression TDIV expression
    (11) expression -> . expression POW expression
    (12) expression -> . expression ADD expression
    (13) expression -> . expression SUB expression
    (14) expression -> . expression BWAND expression
    (15) expression -> . expression BWOR expression
    (16) expression -> . expression BWXOR expression
    (17) expression -> . expression BWLSH expression
    (18) expression -> . expression BWRSH expression
    (19) expression -> . expression IN expression
    (20) expression -> . expression NOT IN expression
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression LT expression
    (26) expression -> . expression LE expression
    (27) expression -> . expression EQ_FZM expression
    (28) expression -> . expression EQ_FZS expression
    (29) expression -> . expression NE_FZM expression
    (30) expression -> . expression NE_FZS expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (34) expression -> . NOT expression
    (36) expression -> . SUB expression
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (42) expression -> . FLOAT
    (43) expression -> . FLOAT_NAN
    (44) expression -> . FLOAT_INF
    (3) object -> . object ATTR SYMBOL
    (4) object -> . object ATTR_SAFE SYMBOL
    (33) object -> . LPAREN expression RPAREN
    (35) object -> . SYMBOL
    (39) object -> . BYTES
    (40) object -> . DATETIME
    (41) object -> . TIMEDELTA
    (45) object -> . NULL
    (46) object -> . LBRACE ary_members RBRACE
    (47) object -> . LBRACE ary_members COMMA RBRACE
    (48) object -> . STRING
    (49) object -> . LBRACKET RBRACKET
    (50) object -> . LBRACKET ary_members RBRACKET
    (51) object -> . LBRACKET ary_members COMMA RBRACKET
    (52) object -> . LBRACKET expression FOR SYMBOL IN expression RBRACKET
    (53) object -> . LBRACKET expression FOR SYMBOL IN expression IF expression RBRACKET
    (56) object -> . LBRACE RBRACE
    (57) object -> . LBRACE map_members RBRACE
    (58) object -> . LBRACE map_members COMMA RBRACE
    (62) object -> . object LBRACKET expression RBRACKET
    (63) object -> . object LBRACKET COLON RBRACKET
    (64) object -> . object LBRACKET COLON expression RBRACKET
    (65) object -> . object LBRACKET expression COLON RBRACKET
    (66) object -> . object LBRACKET expression COLON expression RBRACKET
    (67) object -> . expression LPAREN RPAREN
    (68) object -> . expression LPAREN ary_members RPAREN

    NOT             shift and go to state 5
    SUB             shift and go to state 4
    TRUE            shift and go to state 6
    FALSE           shift and go to state 7
    FLOAT           shift and go to state 8
    FLOAT_NAN       shift and go to state 9
    FLOAT_INF       shift and go to state 10
    LPAREN          shift and go to state 12
    SYMBOL          shift and go to state 11
    BYTES           shift and go to state 13
    DATETIME        shift and go to state 14
    TIMEDELTA       shift and go to state 15
    NULL            shift and go to state 16
    LBRACE          shift and go to state 17
    STRING          shift and go to state 18
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 78
    object                         shift and go to state 3

state 37

    (22) expression -> expression NE . expression
    (5) expression -> . object
    (6) expression -> . expression QMARK expression COLON expression
    (7) expression -> . expression MOD expression
    (8) expression -> . expression MUL expression
    (9) expression -> . expression FDIV expression
    (10) expression -> . expression TDIV expression
    (11) expression -> . expression POW expression
    (12) expression -> . expression ADD expression
    (13) expression -> . expression SUB expression
    (14) expression -> . expression BWAND expression
    (15) expression -> . expression BWOR expression
    (16) expression -> . expression BWXOR expression
    (17) expression -> . expression BWLSH expression
    (18) expression -> . expression BWRSH expression
    (19) expression -> . expression IN expression
    (20) expression -> . expression NOT IN expression
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression LT expression
    (26) expression -> . expression LE expression
    (27) expression -> . expression EQ_FZM expression
    (28) expression -> . expression EQ_FZS expression
    (29) expression -> . expression NE_FZM expression
    (30) expression -> . expression NE_FZS expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (34) expression -> . NOT expression
    (36) expression -> . SUB expression
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (42) expression -> . FLOAT
    (43) expression -> . FLOAT_NAN
    (44) expression -> . FLOAT_INF
    (3) object -> . object ATTR SYMBOL
    (4) object -> . object ATTR_SAFE SYMBOL
    (33) object -> . LPAREN expression RPAREN
    (35) object -> . SYMBOL
    (39) object -> . BYTES
    (40) object -> . DATETIME
    (41) object -> . TIMEDELTA
    (45) object -> . NULL
    (46) object -> . LBRACE ary_members RBRACE
    (47) object -> . LBRACE ary_members COMMA RBRACE
    (48) object -> . STRING
    (49) object -> . LBRACKET RBRACKET
    (50) object -> . LBRACKET ary_members RBRACKET
    (51) object -> . LBRACKET ary_members COMMA RBRACKET
    (52) object -> . LBRACKET expression FOR SYMBOL IN expression RBRACKET
    (53) object -> . LBRACKET expression FOR SYMBOL IN expression IF expression RBRACKET
    (56) object -> . LBRACE RBRACE
    (57) object -> . LBRACE map_members RBRACE
    (58) object -> . LBRACE map_members COMMA RBRACE
    (62) object -> . object LBRACKET expression RBRACKET
    (63) object -> . object LBRACKET COLON RBRACKET
    (64) object -> . object LBRACKET COLON expression RBRACKET
    (65) object -> . object LBRACKET expression COLON RBRACKET
    (66) object -> . object LBRACKET expression COLON expression RBRACKET
    (67) object -> . expression LPAREN RPAREN
    (68) object -> . expression LPAREN ary_members RPAREN

    NOT             shift and go to state 5
    SUB             shift and go to state 4
    TRUE            shift and go to state 6
    FALSE           shift and go to state 7
    FLOAT           shift and go to state 8
    FLOAT_NAN       shift and go to state 9
    FLOAT_INF       shift and go to state 10
    LPAREN          shift and go to state 12
    SYMBOL          shift and go to state 11
    BYTES           shift and go to state 13
    DATETIME        shift and go to state 14
    TIMEDELTA       shift and go to state 15
    NULL            shift and go to state 16
    LBRACE          shift and go to state 17
    STRING          shift and go to state 18
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 79
    object                         shift and go to state 3

state 38

    (23) expression -> expression GT . expression
    (5) expression -> . object
    (6) expression -> . expression QMARK expression COLON expression
    (7) expression -> . expression MOD expression
    (8) expression -> . expression MUL expression
    (9) expression -> . expression FDIV expression
    (10) expression -> . expression TDIV expression
    (11) expression -> . expression POW expression
    (12) expression -> . expression ADD expression
    (13) expression -> . expression SUB expression
    (14) expression -> . expression BWAND expression
    (15) expression -> . expression BWOR expression
    (16) expression -> . expression BWXOR expression
    (17) expression -> . expression BWLSH expression
    (18) expression -> . expression BWRSH expression
    (19) expression -> . expression IN expression
    (20) expression -> . expression NOT IN expression
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression LT expression
    (26) expression -> . expression LE expression
    (27) expression -> . expression EQ_FZM expression
    (28) expression -> . expression EQ_FZS expression
    (29) expression -> . expression NE_FZM expression
    (30) expression -> . expression NE_FZS expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (34) expression -> . NOT expression
    (36) expression -> . SUB expression
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (42) expression -> . FLOAT
    (43) expression -> . FLOAT_NAN
    (44) expression -> . FLOAT_INF
    (3) object -> . object ATTR SYMBOL
    (4) object -> . object ATTR_SAFE SYMBOL
    (33) object -> . LPAREN expression RPAREN
    (35) object -> . SYMBOL
    (39) object -> . BYTES
    (40) object -> . DATETIME
    (41) object -> . TIMEDELTA
    (45) object -> . NULL
    (46) object -> . LBRACE ary_members RBRACE
    (47) object -> . LBRACE ary_members COMMA RBRACE
    (48) object -> . STRING
    (49) object -> . LBRACKET RBRACKET
    (50) object -> . LBRACKET ary_members RBRACKET
    (51) object -> . LBRACKET ary_members COMMA RBRACKET
    (52) object -> . LBRACKET expression FOR SYMBOL IN expression RBRACKET
    (53) object -> . LBRACKET expression FOR SYMBOL IN expression IF expression RBRACKET
    (56) object -> . LBRACE RBRACE
    (57) object -> . LBRACE map_members RBRACE
    (58) object -> . LBRACE map_members COMMA RBRACE
    (62) object -> . object LBRACKET expression RBRACKET
    (63) object -> . object LBRACKET COLON RBRACKET
    (64) object -> . object LBRACKET COLON expression RBRACKET
    (65) object -> . object LBRACKET expression COLON RBRACKET
    (66) object -> . object LBRACKET expression COLON expression RBRACKET
    (67) object -> . expression LPAREN RPAREN
    (68) object -> . expression LPAREN ary_members RPAREN

    NOT             shift and go to state 5
    SUB             shift and go to state 4
    TRUE            shift and go to state 6
    FALSE           shift and go to state 7
    FLOAT           shift and go to state 8
    FLOAT_NAN       shift and go to state 9
    FLOAT_INF       shift and go to state 10
    LPAREN          shift and go to state 12
    SYMBOL          shift and go to state 11
    BYTES           shift and go to state 13
    DATETIME        shift and go to state 14
    TIMEDELTA       shift and go to state 15
    NULL            shift and go to state 16
    LBRACE          shift and go to state 17
    STRING          shift and go to state 18
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 80
    object                         shift and go to state 3

state 39

    (24) expression -> expression GE . expression
    (5) expression -> . object
    (6) expression -> . expression QMARK expression COLON expression
    (7) expression -> . expression MOD expression
    (8) expression -> . expression MUL expression
    (9) expression -> . expression FDIV expression
    (10) expression -> . expression TDIV expression
    (11) expression -> . expression POW expression
    (12) expression -> . expression ADD expression
    (13) expression -> . expression SUB expression
    (14) expression -> . expression BWAND expression
    (15) expression -> . expression BWOR expression
    (16) expression -> . expression BWXOR expression
    (17) expression -> . expression BWLSH expression
    (18) expression -> . expression BWRSH expression
    (19) expression -> . expression IN expression
    (20) expression -> . expression NOT IN expression
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression LT expression
    (26) expression -> . expression LE expression
    (27) expression -> . expression EQ_FZM expression
    (28) expression -> . expression EQ_FZS expression
    (29) expression -> . expression NE_FZM expression
    (30) expression -> . expression NE_FZS expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (34) expression -> . NOT expression
    (36) expression -> . SUB expression
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (42) expression -> . FLOAT
    (43) expression -> . FLOAT_NAN
    (44) expression -> . FLOAT_INF
    (3) object -> . object ATTR SYMBOL
    (4) object -> . object ATTR_SAFE SYMBOL
    (33) object -> . LPAREN expression RPAREN
    (35) object -> . SYMBOL
    (39) object -> . BYTES
    (40) object -> . DATETIME
    (41) object -> . TIMEDELTA
    (45) object -> . NULL
    (46) object -> . LBRACE ary_members RBRACE
    (47) object -> . LBRACE ary_members COMMA RBRACE
    (48) object -> . STRING
    (49) object -> . LBRACKET RBRACKET
    (50) object -> . LBRACKET ary_members RBRACKET
    (51) object -> . LBRACKET ary_members COMMA RBRACKET
    (52) object -> . LBRACKET expression FOR SYMBOL IN expression RBRACKET
    (53) object -> . LBRACKET expression FOR SYMBOL IN expression IF expression RBRACKET
    (56) object -> . LBRACE RBRACE
    (57) object -> . LBRACE map_members RBRACE
    (58) object -> . LBRACE map_members COMMA RBRACE
    (62) object -> . object LBRACKET expression RBRACKET
    (63) object -> . object LBRACKET COLON RBRACKET
    (64) object -> . object LBRACKET COLON expression RBRACKET
    (65) object -> . object LBRACKET expression COLON RBRACKET
    (66) object -> . object LBRACKET expression COLON expression RBRACKET
    (67) object -> . expression LPAREN RPAREN
    (68) object -> . expression LPAREN ary_members RPAREN

    NOT             shift and go to state 5
    SUB             shift and go to state 4
    TRUE            shift and go to state 6
    FALSE           shift and go to state 7
    FLOAT           shift and go to state 8
    FLOAT_NAN       shift and go to state 9
    FLOAT_INF       shift and go to state 10
    LPAREN          shift and go to state 12
    SYMBOL          shift and go to state 11
    BYTES           shift and go to state 13
    DATETIME        shift and go to state 14
    TIMEDELTA       shift and go to state 15
    NULL            shift and go to state 16
    LBRACE          shift and go to state 17
    STRING          shift and go to state 18
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 81
    object                         shift and go to state 3

state 40

    (25) expression -> expression LT . expression
    (5) expression -> . object
    (6) expression -> . expression QMARK expression COLON expression
    (7) expression -> . expression MOD expression
    (8) expression -> . expression MUL expression
    (9) expression -> . expression FDIV expression
    (10) expression -> . expression TDIV expression
    (11) expression -> . expression POW expression
    (12) expression -> . expression ADD expression
    (13) expression -> . expression SUB expression
    (14) expression -> . expression BWAND expression
    (15) expression -> . expression BWOR expression
    (16) expression -> . expression BWXOR expression
    (17) expression -> . expression BWLSH expression
    (18) expression -> . expression BWRSH expression
    (19) expression -> . expression IN expression
    (20) expression -> . expression NOT IN expression
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression LT expression
    (26) expression -> . expression LE expression
    (27) expression -> . expression EQ_FZM expression
    (28) expression -> . expression EQ_FZS expression
    (29) expression -> . expression NE_FZM expression
    (30) expression -> . expression NE_FZS expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (34) expression -> . NOT expression
    (36) expression -> . SUB expression
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (42) expression -> . FLOAT
    (43) expression -> . FLOAT_NAN
    (44) expression -> . FLOAT_INF
    (3) object -> . object ATTR SYMBOL
    (4) object -> . object ATTR_SAFE SYMBOL
    (33) object -> . LPAREN expression RPAREN
    (35) object -> . SYMBOL
    (39) object -> . BYTES
    (40) object -> . DATETIME
    (41) object -> . TIMEDELTA
    (45) object -> . NULL
    (46) object -> . LBRACE ary_members RBRACE
    (47) object -> . LBRACE ary_members COMMA RBRACE
    (48) object -> . STRING
    (49) object -> . LBRACKET RBRACKET
    (50) object -> . LBRACKET ary_members RBRACKET
    (51) object -> . LBRACKET ary_members COMMA RBRACKET
    (52) object -> . LBRACKET expression FOR SYMBOL IN expression RBRACKET
    (53) object -> . LBRACKET expression FOR SYMBOL IN expression IF expression RBRACKET
    (56) object -> . LBRACE RBRACE
    (57) object -> . LBRACE map_members RBRACE
    (58) object -> . LBRACE map_members COMMA RBRACE
    (62) object -> . object LBRACKET expression RBRACKET
    (63) object -> . object LBRACKET COLON RBRACKET
    (64) object -> . object LBRACKET COLON expression RBRACKET
    (65) object -> . object LBRACKET expression COLON RBRACKET
    (66) object -> . object LBRACKET expression COLON expression RBRACKET
    (67) object -> . expression LPAREN RPAREN
    (68) object -> . expression LPAREN ary_members RPAREN

    NOT             shift and go to state 5
    SUB             shift and go to state 4
    TRUE            shift and go to state 6
    FALSE           shift and go to state 7
    FLOAT           shift and go to state 8
    FLOAT_NAN       shift and go to state 9
    FLOAT_INF       shift and go to state 10
    LPAREN          shift and go to state 12
    SYMBOL          shift and go to state 11
    BYTES           shift and go to state 13
    DATETIME        shift and go to state 14
    TIMEDELTA       shift and go to state 15
    NULL            shift and go to state 16
    LBRACE          shift and go to state 17
    STRING          shift and go to state 18
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 82
    object                         shift and go to state 3

state 41

    (26) expression -> expression LE . expression
    (5) expression -> . object
    (6) expression -> . expression QMARK expression COLON expression
    (7) expression -> . expression MOD expression
    (8) expression -> . expression MUL expression
    (9) expression -> . expression FDIV expression
    (10) expression -> . expression TDIV expression
    (11) expression -> . expression POW expression
    (12) expression -> . expression ADD expression
    (13) expression -> . expression SUB expression
    (14) expression -> . expression BWAND expression
    (15) expression -> . expression BWOR expression
    (16) expression -> . expression BWXOR expression
    (17) expression -> . expression BWLSH expression
    (18) expression -> . expression BWRSH expression
    (19) expression -> . expression IN expression
    (20) expression -> . expression NOT IN expression
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression LT expression
    (26) expression -> . expression LE expression
    (27) expression -> . expression EQ_FZM expression
    (28) expression -> . expression EQ_FZS expression
    (29) expression -> . expression NE_FZM expression
    (30) expression -> . expression NE_FZS expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (34) expression -> . NOT expression
    (36) expression -> . SUB expression
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (42) expression -> . FLOAT
    (43) expression -> . FLOAT_NAN
    (44) expression -> . FLOAT_INF
    (3) object -> . object ATTR SYMBOL
    (4) object -> . object ATTR_SAFE SYMBOL
    (33) object -> . LPAREN expression RPAREN
    (35) object -> . SYMBOL
    (39) object -> . BYTES
    (40) object -> . DATETIME
    (41) object -> . TIMEDELTA
    (45) object -> . NULL
    (46) object -> . LBRACE ary_members RBRACE
    (47) object -> . LBRACE ary_members COMMA RBRACE
    (48) object -> . STRING
    (49) object -> . LBRACKET RBRACKET
    (50) object -> . LBRACKET ary_members RBRACKET
    (51) object -> . LBRACKET ary_members COMMA RBRACKET
    (52) object -> . LBRACKET expression FOR SYMBOL IN expression RBRACKET
    (53) object -> . LBRACKET expression FOR SYMBOL IN expression IF expression RBRACKET
    (56) object -> . LBRACE RBRACE
    (57) object -> . LBRACE map_members RBRACE
    (58) object -> . LBRACE map_members COMMA RBRACE
    (62) object -> . object LBRACKET expression RBRACKET
    (63) object -> . object LBRACKET COLON RBRACKET
    (64) object -> . object LBRACKET COLON expression RBRACKET
    (65) object -> . object LBRACKET expression COLON RBRACKET
    (66) object -> . object LBRACKET expression COLON expression RBRACKET
    (67) object -> . expression LPAREN RPAREN
    (68) object -> . expression LPAREN ary_members RPAREN

    NOT             shift and go to state 5
    SUB             shift and go to state 4
    TRUE            shift and go to state 6
    FALSE           shift and go to state 7
    FLOAT           shift and go to state 8
    FLOAT_NAN       shift and go to state 9
    FLOAT_INF       shift and go to state 10
    LPAREN          shift and go to state 12
    SYMBOL          shift and go to state 11
    BYTES           shift and go to state 13
    DATETIME        shift and go to state 14
    TIMEDELTA       shift and go to state 15
    NULL            shift and go to state 16
    LBRACE          shift and go to state 17
    STRING          shift and go to state 18
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 83
    object                         shift and go to state 3

state 42

    (27) expression -> expression EQ_FZM . expression
    (5) expression -> . object
    (6) expression -> . expression QMARK expression COLON expression
    (7) expression -> . expression MOD expression
    (8) expression -> . expression MUL expression
    (9) expression -> . expression FDIV expression
    (10) expression -> . expression TDIV expression
    (11) expression -> . expression POW expression
    (12) expression -> . expression ADD expression
    (13) expression -> . expression SUB expression
    (14) expression -> . expression BWAND expression
    (15) expression -> . expression BWOR expression
    (16) expression -> . expression BWXOR expression
    (17) expression -> . expression BWLSH expression
    (18) expression -> . expression BWRSH expression
    (19) expression -> . expression IN expression
    (20) expression -> . expression NOT IN expression
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression LT expression
    (26) expression -> . expression LE expression
    (27) expression -> . expression EQ_FZM expression
    (28) expression -> . expression EQ_FZS expression
    (29) expression -> . expression NE_FZM expression
    (30) expression -> . expression NE_FZS expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (34) expression -> . NOT expression
    (36) expression -> . SUB expression
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (42) expression -> . FLOAT
    (43) expression -> . FLOAT_NAN
    (44) expression -> . FLOAT_INF
    (3) object -> . object ATTR SYMBOL
    (4) object -> . object ATTR_SAFE SYMBOL
    (33) object -> . LPAREN expression RPAREN
    (35) object -> . SYMBOL
    (39) object -> . BYTES
    (40) object -> . DATETIME
    (41) object -> . TIMEDELTA
    (45) object -> . NULL
    (46) object -> . LBRACE ary_members RBRACE
    (47) object -> . LBRACE ary_members COMMA RBRACE
    (48) object -> . STRING
    (49) object -> . LBRACKET RBRACKET
    (50) object -> . LBRACKET ary_members RBRACKET
    (51) object -> . LBRACKET ary_members COMMA RBRACKET
    (52) object -> . LBRACKET expression FOR SYMBOL IN expression RBRACKET
    (53) object -> . LBRACKET expression FOR SYMBOL IN expression IF expression RBRACKET
    (56) object -> . LBRACE RBRACE
    (57) object -> . LBRACE map_members RBRACE
    (58) object -> . LBRACE map_members COMMA RBRACE
    (62) object -> . object LBRACKET expression RBRACKET
    (63) object -> . object LBRACKET COLON RBRACKET
    (64) object -> . object LBRACKET COLON expression RBRACKET
    (65) object -> . object LBRACKET expression COLON RBRACKET
    (66) object -> . object LBRACKET expression COLON expression RBRACKET
    (67) object -> . expression LPAREN RPAREN
    (68) object -> . expression LPAREN ary_members RPAREN

    NOT             shift and go to state 5
    SUB             shift and go to state 4
    TRUE            shift and go to state 6
    FALSE           shift and go to state 7
    FLOAT           shift and go to state 8
    FLOAT_NAN       shift and go to state 9
    FLOAT_INF       shift and go to state 10
    LPAREN          shift and go to state 12
    SYMBOL          shift and go to state 11
    BYTES           shift and go to state 13
    DATETIME        shift and go to state 14
    TIMEDELTA       shift and go to state 15
    NULL            shift and go to state 16
    LBRACE          shift and go to state 17
    STRING          shift and go to state 18
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 84
    object                         shift and go to state 3

state 43

    (28) expression -> expression EQ_FZS . expression
    (5) expression -> . object
    (6) expression -> . expression QMARK expression COLON expression
    (7) expression -> . expression MOD expression
    (8) expression -> . expression MUL expression
    (9) expression -> . expression FDIV expression
    (10) expression -> . expression TDIV expression
    (11) expression -> . expression POW expression
    (12) expression -> . expression ADD expression
    (13) expression -> . expression SUB expression
    (14) expression -> . expression BWAND expression
    (15) expression -> . expression BWOR expression
    (16) expression -> . expression BWXOR expression
    (17) expression -> . expression BWLSH expression
    (18) expression -> . expression BWRSH expression
    (19) expression -> . expression IN expression
    (20) expression -> . expression NOT IN expression
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression LT expression
    (26) expression -> . expression LE expression
    (27) expression -> . expression EQ_FZM expression
    (28) expression -> . expression EQ_FZS expression
    (29) expression -> . expression NE_FZM expression
    (30) expression -> . expression NE_FZS expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (34) expression -> . NOT expression
    (36) expression -> . SUB expression
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (42) expression -> . FLOAT
    (43) expression -> . FLOAT_NAN
    (44) expression -> . FLOAT_INF
    (3) object -> . object ATTR SYMBOL
    (4) object -> . object ATTR_SAFE SYMBOL
    (33) object -> . LPAREN expression RPAREN
    (35) object -> . SYMBOL
    (39) object -> . BYTES
    (40) object -> . DATETIME
    (41) object -> . TIMEDELTA
    (45) object -> . NULL
    (46) object -> . LBRACE ary_members RBRACE
    (47) object -> . LBRACE ary_members COMMA RBRACE
    (48) object -> . STRING
    (49) object -> . LBRACKET RBRACKET
    (50) object -> . LBRACKET ary_members RBRACKET
    (51) object -> . LBRACKET ary_members COMMA RBRACKET
    (52) object -> . LBRACKET expression FOR SYMBOL IN expression RBRACKET
    (53) object -> . LBRACKET expression FOR SYMBOL IN expression IF expression RBRACKET
    (56) object -> . LBRACE RBRACE
    (57) object -> . LBRACE map_members RBRACE
    (58) object -> . LBRACE map_members COMMA RBRACE
    (62) object -> . object LBRACKET expression RBRACKET
    (63) object -> . object LBRACKET COLON RBRACKET
    (64) object -> . object LBRACKET COLON expression RBRACKET
    (65) object -> . object LBRACKET expression COLON RBRACKET
    (66) object -> . object LBRACKET expression COLON expression RBRACKET
    (67) object -> . expression LPAREN RPAREN
    (68) object -> . expression LPAREN ary_members RPAREN

    NOT             shift and go to state 5
    SUB             shift and go to state 4
    TRUE            shift and go to state 6
    FALSE           shift and go to state 7
    FLOAT           shift and go to state 8
    FLOAT_NAN       shift and go to state 9
    FLOAT_INF       shift and go to state 10
    LPAREN          shift and go to state 12
    SYMBOL          shift and go to state 11
    BYTES           shift and go to state 13
    DATETIME        shift and go to state 14
    TIMEDELTA       shift and go to state 15
    NULL            shift and go to state 16
    LBRACE          shift and go to state 17
    STRING          shift and go to state 18
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 85
    object                         shift and go to state 3

state 44

    (29) expression -> expression NE_FZM . expression
    (5) expression -> . object
    (6) expression -> . expression QMARK expression COLON expression
    (7) expression -> . expression MOD expression
    (8) expression -> . expression MUL expression
    (9) expression -> . expression FDIV expression
    (10) expression -> . expression TDIV expression
    (11) expression -> . expression POW expression
    (12) expression -> . expression ADD expression
    (13) expression -> . expression SUB expression
    (14) expression -> . expression BWAND expression
    (15) expression -> . expression BWOR expression
    (16) expression -> . expression BWXOR expression
    (17) expression -> . expression BWLSH expression
    (18) expression -> . expression BWRSH expression
    (19) expression -> . expression IN expression
    (20) expression -> . expression NOT IN expression
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression LT expression
    (26) expression -> . expression LE expression
    (27) expression -> . expression EQ_FZM expression
    (28) expression -> . expression EQ_FZS expression
    (29) expression -> . expression NE_FZM expression
    (30) expression -> . expression NE_FZS expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (34) expression -> . NOT expression
    (36) expression -> . SUB expression
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (42) expression -> . FLOAT
    (43) expression -> . FLOAT_NAN
    (44) expression -> . FLOAT_INF
    (3) object -> . object ATTR SYMBOL
    (4) object -> . object ATTR_SAFE SYMBOL
    (33) object -> . LPAREN expression RPAREN
    (35) object -> . SYMBOL
    (39) object -> . BYTES
    (40) object -> . DATETIME
    (41) object -> . TIMEDELTA
    (45) object -> . NULL
    (46) object -> . LBRACE ary_members RBRACE
    (47) object -> . LBRACE ary_members COMMA RBRACE
    (48) object -> . STRING
    (49) object -> . LBRACKET RBRACKET
    (50) object -> . LBRACKET ary_members RBRACKET
    (51) object -> . LBRACKET ary_members COMMA RBRACKET
    (52) object -> . LBRACKET expression FOR SYMBOL IN expression RBRACKET
    (53) object -> . LBRACKET expression FOR SYMBOL IN expression IF expression RBRACKET
    (56) object -> . LBRACE RBRACE
    (57) object -> . LBRACE map_members RBRACE
    (58) object -> . LBRACE map_members COMMA RBRACE
    (62) object -> . object LBRACKET expression RBRACKET
    (63) object -> . object LBRACKET COLON RBRACKET
